model,epoch,train_loss,val_loss,train_RMSE,val_RMSE,train_MAE,val_MAE,val_R2,scenario,base_model
all_eligible__LSTM,1,0.41287849515171376,0.7413226472718071,41.61641352978816,59.332251848170856,34.86574899417869,52.18203836799468,-0.17890326784209631,all_eligible,LSTM
all_eligible__LSTM,2,0.1927986900180073,0.5817314504376994,26.07862810177855,47.090782111619,19.292139241377175,39.97040223221918,0.2573771371435619,all_eligible,LSTM
all_eligible__LSTM,3,0.09738135110523741,0.40566490033862307,23.839885955436515,45.60396862550656,15.436785301067314,33.42588803058769,0.3035310091297265,all_eligible,LSTM
all_eligible__LSTM,4,0.08770895825099137,0.3500851625430771,21.41908829068863,39.88173413721627,14.566344297238452,29.473809724419443,0.46734675568306405,all_eligible,LSTM
all_eligible__LSTM,5,0.05872722045849946,0.2496277079886238,16.041671891273655,36.85952561671446,10.119866166042828,25.23508700108368,0.5450161392418378,all_eligible,LSTM
all_eligible__LSTM,6,0.040777433347904075,0.3231057261660595,14.405826003857845,33.17476717473265,9.741683200530519,24.866459674749866,0.6314365405144959,all_eligible,LSTM
all_eligible__LSTM,7,0.03446070916193016,0.29362482794245887,14.254805995251173,31.150341428057548,9.00096369250204,22.135970347146326,0.6750458177277214,all_eligible,LSTM
all_eligible__LSTM,8,0.029449995764988964,0.26251669678945405,14.483684354682893,33.25572274948335,8.364700223114026,23.551470906942484,0.6296355529076021,all_eligible,LSTM
all_eligible__LSTM,9,0.02954833629399033,0.28214436302782436,15.445396679054687,32.97358621730311,8.988579777538998,23.95282943030065,0.6358931278016433,all_eligible,LSTM
all_eligible__LSTM,10,0.02729514953127857,0.3242096758428836,13.222434933405259,31.646201149771418,8.312966876209446,22.1197934444052,0.6646180566003586,all_eligible,LSTM
all_eligible__LSTM,11,0.02528675153093823,0.284469391442252,13.888026418422944,31.510353047100654,8.69965875726509,21.483932293901507,0.6674912741650434,all_eligible,LSTM
all_eligible__LSTM,12,0.01994047326556707,0.24631081121063206,12.527902000261403,33.56265596616559,6.7501456580929835,23.45040161364297,0.6227674572856965,all_eligible,LSTM
all_eligible__LSTM,13,0.017769610177788695,0.2972273613749201,11.467779938125732,33.803525234698725,6.598094240667582,23.981126298573727,0.6173334548166244,all_eligible,LSTM
all_eligible__LSTM,14,0.018680251187692256,0.30553142721004267,12.275433966415138,34.78644761319525,6.93138907753302,25.538419704309245,0.5947559282306714,all_eligible,LSTM
all_eligible__LSTM,15,0.02204237275330697,0.2654577825110097,10.754578750046143,32.58078904852478,6.444471759291492,22.691421705737742,0.6445162897048664,all_eligible,LSTM
all_eligible__CNN_LSTM,1,0.9367456264415029,0.9145683164831243,68.84108199794392,71.34309288797104,52.45377804313676,49.67633702450951,-0.7045132229859494,all_eligible,CNN_LSTM
all_eligible__CNN_LSTM,2,0.26660520570763085,0.6465446494969745,33.81301445213532,58.879897487125625,26.066070088643137,47.07929734415656,-0.160995667065166,all_eligible,CNN_LSTM
